"permitReference","permitName","address","permitUrl","section","type"
"ferrous.alloy-steel","The Alloy Steel Melting Company Limited (PDF, 442 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/ferrous/alloy-steel/The%20Alloy%20Steel%20Melting%20Company%20Limited.pdf","B","metals"
"ferrous.corus","TATA Steel UK Ltd trading as Corus Engineering Steels (PDF, 540 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/ferrous/corus/TATA%20Steel%20UK%20Ltd%20trading%20as%20Corus%20Engineering%20Steels.pdf","B","metals"
"ferrous.darwins","Darwins Holding Limited (PDF, 466 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/ferrous/darwins/Darwins%20Holding%20Limited.pdf","B","metals"
"ferrous.durham","Durham Foundry (Sheffield) Ltd (PDF, 576 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/ferrous/durham/Durham%20Foundry%20%28Sheffield%29%20Ltd.pdf","B","metals"
"ferrous.trefoil","Trefoil Steel Company Limited (PDF, 1444 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/ferrous/trefoil/Trefoil%20Steel%20Company%20Limited.pdf","B","metals"
"ferrous.william-cook-integrity","William Cook Integrity Limited (PDF, 891 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/ferrous/william-cook-integrity/William%20Cook%20Integrity%20Limited.pdf","B","metals"
"ferrous.william-cook-precision","William Cook Precision Limited (PDF, 342 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/ferrous/william-cook-precision/William%20Cook%20Precision%20Limited.pdf","B","metals"
"ferrous.norton-cast","Norton Cast Products Ltd (PDF, 389 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/ferrous/norton-cast/Norton%20Cast%20Products%20Ltd.pdf","B","metals"
"ferrous.elg-carrs","ELG Haniel Metals Limited Trading as ELG Carrs Stainless Steels (PDF, 2841 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/ferrous/elg-carrs/ELG%20Haniel%20Metals%20Limited%20Trading%20as%20ELG%20Carrs%20Stainless%20Steels.pdf","B","metals"
"ferrous.Castmaster.pdf","Castmaster (PDF, 2066 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/ferrous/Castmaster.pdf","B","metals"
"ferrous.HI-Quality-Steel-Castings-Limited-Nov2010","HI Quality Steel Castings Limited   (PDF, 458 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/ferrous/HI-Quality-Steel-Castings-Limited-Nov2010/HI%20Quality%20Steel%20Castings%20Limited%20%20.pdf","B","metals"
"non-ferrous.brass-founders","Brass Founders Sheffield (PDF, 850 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/non-ferrous/brass-founders/Brass%20Founders%20Sheffield.pdf","B","metals"
"non-ferrous.symmetry-medical","Symmetry Medical Thornton Precision Components Ltd (PDF, 1821 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/non-ferrous/symmetry-medical/Symmetry%20Medical%20Thornton%20Precision%20Components%20Ltd.pdf","B","metals"
"non-ferrous.transition-intl","Transition International Limited (PDF, 458 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/non-ferrous/transition-intl/Transition%20International%20Limited.pdf","B","metals"
"non-ferrous.Atomising-Systems","Atomising Systems (PDF, 1081 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/non-ferrous/Atomising-Systems/Atomising%20Systems.pdf","B","metals"
"non-ferrous.Orchid-Orthopedic-Solutions-Sheffield-Ltd","Orchid Orthopedic Solutions Sheffield Ltd (PDF, 791 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/non-ferrous/Orchid-Orthopedic-Solutions-Sheffield-Ltd/Orchid%20Orthopedic%20Solutions%20Sheffield%20Ltd.pdf","B","metals"
"non-ferrous.Tivac-Alloys-Ltd","Tivac Alloys Ltd (PDF, 627 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/non-ferrous/Tivac-Alloys-Ltd/Tivac%20Alloys%20Ltd.pdf","B","metals"
"non-ferrous.ELG-Utica","ELG Utica - non-ferrous (PDF, 615 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/non-ferrous/ELG-Utica/ELG%20Utica%20-%20non-ferrous.pdf","B","metals"
"decontamination.tivac-alloys","Tivac Alloys Limited (PDF, 1231 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/decontamination/tivac-alloys/Tivac%20Alloys%20Limited.pdf","B","metals"
"decontamination.ELG-Utica","ELG Utica (PDF, 615 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/decontamination/ELG-Utica/ELG%20Utica.pdf","B","metals"
"surface-treatment.swann-morton","Swann Morton Ltd (PDF, 1714 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/surface-treatment/swann-morton/Swann%20Morton%20Ltd.pdf","B","metals"
"surface-treatment.symmetry-medical","Symmetry Medical Thornton Precision Components Limited (PDF, 849 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/surface-treatment/symmetry-medical/Symmetry%20Medical%20Thornton%20Precision%20Components%20Limited.pdf","B","metals"
"surface-treatment.Orchid-Acid-Jan-2013","Orchid Acid Jan 2013 (PDF, 453 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/surface-treatment/Orchid-Acid-Jan-2013/Orchid%20Acid%20Jan%202013.pdf","B","metals"
"surface-treatment.doncasters","Doncaster's Precision Forgings Ltd (PDF, 432 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/metals/surface-treatment/doncasters/Doncaster_s%20Precision%20Forgings%20Ltd.pdf","B","metals"
"bradfield-road.Bradfield_Road_Service_Station.pdf","Bradfield Road Service Station (PDF, 365 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/bradfield-road/Bradfield%20Road%20Service%20Station.pdf","B","petrol-station"
"bramall-lane.Bramall_Lane_Service_Station.pdf","Bramall Lane Service Station (PDF, 344 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/bramall-lane/Bramall%20Lane%20Service%20Station.pdf","B","petrol-station"
"crosspool.Crosspool_Service_Station.pdf","Crosspool Service Station (PDF, 332 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/crosspool/Crosspool%20Service%20Station.pdf","B","petrol-station"
"cutlers.Cutlers_Filling_Station.pdf","Cutlers Filling Station (PDF, 366 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/cutlers/Cutlers%20Filling%20Station.pdf","B","petrol-station"
"darnall.Darnall_Service_Station.pdf","Darnall Service Station (PDF, 304 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/darnall/Darnall%20Service%20Station.pdf","B","petrol-station"
"deepcar.Deepcar_Service_Station.pdf","Deepcar Service Station (PDF, 319 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/deepcar/Deepcar%20Service%20Station.pdf","B","petrol-station"
"halfway.Halfway_Service_Station__UK__Ltd.pdf","Halfway Service Station (UK) Ltd (PDF, 287 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/halfway/Halfway%20Service%20Station%20%28UK%29%20Ltd.pdf","B","petrol-station"
"halfway-garage-services.Halfway_Service_Station__UK__Ltd.pdf","Halfway Service Station (UK) Ltd (PDF, 266 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/halfway-garage-services/Halfway%20Service%20Station%20%28UK%29%20Ltd.pdf","B","petrol-station"
"high-street.High_Street_Service_Station.pdf","High Street Service Station (PDF, 299 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/high-street/High%20Street%20Service%20Station.pdf","B","petrol-station"
"malthurst-norwood.Malthurst_Norwood_Filling_Station.pdf","Malthurst Norwood Filling Station (PDF, 327 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/malthurst-norwood/Malthurst%20Norwood%20Filling%20Station.pdf","B","petrol-station"
"malthurst-gleadless.Malthurst_Gleadless_Service_Station.pdf","Malthurst Gleadless Service Station (PDF, 458 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/malthurst-gleadless/Malthurst%20Gleadless%20Service%20Station.pdf","B","petrol-station"
"mega.Mega_Service_Station.pdf","Mega Service Station (PDF, 405 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/mega/Mega%20Service%20Station.pdf","B","petrol-station"
"morestyle.Morestyle_Filling_Station.pdf","Morestyle Filling Station (PDF, 337 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/morestyle/Morestyle%20Filling%20Station.pdf","B","petrol-station"
"morrisons-ecclesfield.Morrison_s_Service_Station.pdf","Morrison's Service Station (PDF, 383 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/morrisons-ecclesfield/Morrison_s%20Service%20Station.pdf","B","petrol-station"
"morrisons-hillsboro.Morrison_s_Service_Station.pdf","Morrison's Service Station (PDF, 366 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/morrisons-hillsboro/Morrison_s%20Service%20Station.pdf","B","petrol-station"
"morrisons-meadowhead.Morrison_s_Service_Station.pdf","Morrison's Service Station (PDF, 341 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/morrisons-meadowhead/Morrison_s%20Service%20Station.pdf","B","petrol-station"
"morrisons-oxclose-park-rd.Morrison_s_Service_Station.pdf","Morrison's Service Station (PDF, 368 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/morrisons-oxclose-park-rd/Morrison_s%20Service%20Station.pdf","B","petrol-station"
"murco.Murco_Filling_Station.pdf","Murco Filling Station (PDF, 311 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/murco/Murco%20Filling%20Station.pdf","B","petrol-station"
"norfolk-park.Norfolk_Park_Filling_Station.pdf","Norfolk Park Filling Station (PDF, 337 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/norfolk-park/Norfolk%20Park%20Filling%20Station.pdf","B","petrol-station"
"owler.Fuel_Power_-_Owler_Lane_Service_Station.pdf","Fuel Power - Owler Lane Service Station (PDF, 297 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/owler/Fuel%20Power%20-%20Owler%20Lane%20Service%20Station.pdf","B","petrol-station"
"pace-banner-cross.Pace_Banner_Cross_Garage.pdf","Pace Banner Cross Garage (PDF, 312 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/pace-banner-cross/Pace%20Banner%20Cross%20Garage.pdf","B","petrol-station"
"parkway.Parkway_Service_Station.pdf","Parkway Service Station (PDF, 1242 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/parkway/Parkway%20Service%20Station.pdf","B","petrol-station"
"parson-cross.Parson_Cross_Service_Station.pdf","Parson Cross Service Station (PDF, 324 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/parson-cross/Parson%20Cross%20Service%20Station.pdf","B","petrol-station"
"pearl-motors.Pearl_Motors_Limited.pdf","Pearl Motors Limited (PDF, 350 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/pearl-motors/Pearl%20Motors%20Limited.pdf","B","petrol-station"
"ring-road.Ring_Road_Filling_Station.pdf","Ring Road Filling Station (PDF, 329 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/ring-road/Ring%20Road%20Filling%20Station.pdf","B","petrol-station"
"sainsburys-archer-rd.Sainsbury_s_Service_Station.pdf","Sainsbury's Service Station (PDF, 330 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/sainsburys-archer-rd/Sainsbury_s%20Service%20Station.pdf","B","petrol-station"
"sainsburys-crystal-peaks.Sainsbury_s_Service_Station.pdf","Sainsbury's Service Station (PDF, 303 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/sainsburys-crystal-peaks/Sainsbury_s%20Service%20Station.pdf","B","petrol-station"
"sainsburys-meadowhall-rd.Sainsbury_s_Service_Station.pdf","Sainsbury's Service Station (PDF, 425 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/sainsburys-meadowhall-rd/Sainsbury_s%20Service%20Station.pdf","B","petrol-station"
"sainsburys-vulcan-rd.Sainsbury_s_Service_Station.pdf","Sainsbury's Service Station (PDF, 374 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/sainsburys-vulcan-rd/Sainsbury_s%20Service%20Station.pdf","B","petrol-station"
"shell-crest.Shell_Crest_Service_Station.pdf","Shell Crest Service Station (PDF, 387 KB)","null","/dms/scc/management/corporate-communications/documents/environment/pollution/environmental-permitting/permits/b/petrol-station/shell-crest/Shell%20Crest%20Service%20Station.pdf","B","petrol-station"
